[ddc0c18b42a] {jit-backend-counts
[ddc0c194510] jit-backend-counts}
[ddc0cc92da6] {jit-log-opt-loop
# Loop 0 (269 label 40) : loop with 309 ops
[i0, i1, p2, p3, p4]
+129: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
guard_no_overflow(descr=<Guard0x10183e790>) [i1, i0, p3, p2, i528, p7, p9, p523, p524, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
debug_merge_point(0, 0, '274 move x(3). x(1)')
debug_merge_point(0, 0, '275 call_only 2. L39')
+3719: i530 = int_sub(i0, 1)
+3730: guard_false(i1, descr=<Guard0x10183e720>) [i530, p3, p2, p524, p523, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, i528]
+3746: i532 = int_le(i530, 0)
guard_false(i532, descr=<Guard0x10183e6b0>) [i530, p3, p2, p524, p523, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, i528]
debug_merge_point(0, 0, '264 label 39')
debug_merge_point(0, 0, '265 is_eq_exact L40. x(0). #1')
+3756: i534 = int_eq(i528, 1)
guard_false(i534, descr=<Guard0x10183e640>) [i530, p3, p2, p524, p523, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, i528]
debug_merge_point(0, 0, '269 label 40')
+3766: p535 = same_as(p519)
+3769: label(i530, p2, p3, p519, i528, p524, p523, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p535, descr=TargetToken(4320379072))
debug_merge_point(0, 0, '269 label 40')
debug_merge_point(0, 0, '270 is_nonempty_list L38. x(1)')
+3810: guard_nonnull_class(p524, 4297691768, descr=<Guard0x10183e5d0>) [i530, p3, p2, p524, p523, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, i528]
debug_merge_point(0, 0, '271 get_list x(1). x(2). x(3)')
+3829: p536 = getfield_gc_pure(p524, descr=<FieldP pyrlang.interpreter.datatypes.list.W_ListObject.inst_left 8>)
+3833: p537 = getfield_gc_pure(p524, descr=<FieldP pyrlang.interpreter.datatypes.list.W_ListObject.inst_right 16>)
debug_merge_point(0, 0, '272 line 26')
debug_merge_point(0, 0, '273 gc_bif2 L0. 4. 4. x(0). #1. x(0)')
+3837: i538 = int_sub_ovf(i528, 1)
guard_no_overflow(descr=<Guard0x10183e560>) [i530, p3, p2, i538, p524, p536, p537, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, i528]
debug_merge_point(0, 0, '274 move x(3). x(1)')
debug_merge_point(0, 0, '275 call_only 2. L39')
+3850: i539 = int_sub(i530, 1)
+3854: i540 = int_le(i539, 0)
guard_false(i540, descr=<Guard0x10183e4f0>) [i539, p3, p2, p537, p536, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, i538, None]
debug_merge_point(0, 0, '264 label 39')
debug_merge_point(0, 0, '265 is_eq_exact L40. x(0). #1')
+3864: i542 = int_eq(i538, 1)
guard_false(i542, descr=<Guard0x10183e480>) [i539, p3, p2, p537, p536, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, i538, None]
debug_merge_point(0, 0, '269 label 40')
+3874: jump(i539, p2, p3, p535, i538, p537, p536, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p535, descr=TargetToken(4320379072))
+3906: --end of the loop--
[ddc0cea3e0d] jit-log-opt-loop}
[ddc0e41c79e] {jit-log-opt-loop
# Loop 1 (284 label 43) : loop with 351 ops
[i0, i1, p2, p3, p4]
+129: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+140: p7 = getarrayitem_gc(p5, 0, descr=<ArrayP 8>)
+144: p9 = getarrayitem_gc(p5, 1, descr=<ArrayP 8>)
+148: p11 = getarrayitem_gc(p5, 2, descr=<ArrayP 8>)
+152: p13 = getarrayitem_gc(p5, 3, descr=<ArrayP 8>)
+156: p15 = getarrayitem_gc(p5, 4, descr=<ArrayP 8>)
+160: p17 = getarrayitem_gc(p5, 5, descr=<ArrayP 8>)
+164: p19 = getarrayitem_gc(p5, 6, descr=<ArrayP 8>)
+168: p21 = getarrayitem_gc(p5, 7, descr=<ArrayP 8>)
+172: p23 = getarrayitem_gc(p5, 8, descr=<ArrayP 8>)
+176: p25 = getarrayitem_gc(p5, 9, descr=<ArrayP 8>)
+180: p27 = getarrayitem_gc(p5, 10, descr=<ArrayP 8>)
+184: p29 = getarrayitem_gc(p5, 11, descr=<ArrayP 8>)
+195: p31 = getarrayitem_gc(p5, 12, descr=<ArrayP 8>)
+206: p33 = getarrayitem_gc(p5, 13, descr=<ArrayP 8>)
+217: p35 = getarrayitem_gc(p5, 14, descr=<ArrayP 8>)
+231: p37 = getarrayitem_gc(p5, 15, descr=<ArrayP 8>)
+245: p39 = getarrayitem_gc(p5, 16, descr=<ArrayP 8>)
+259: p41 = getarrayitem_gc(p5, 17, descr=<ArrayP 8>)
+273: p43 = getarrayitem_gc(p5, 18, descr=<ArrayP 8>)
+287: p45 = getarrayitem_gc(p5, 19, descr=<ArrayP 8>)
+301: p47 = getarrayitem_gc(p5, 20, descr=<ArrayP 8>)
+315: p49 = getarrayitem_gc(p5, 21, descr=<ArrayP 8>)
+329: p51 = getarrayitem_gc(p5, 22, descr=<ArrayP 8>)
+336: p53 = getarrayitem_gc(p5, 23, descr=<ArrayP 8>)
+350: p55 = getarrayitem_gc(p5, 24, descr=<ArrayP 8>)
+364: p57 = getarrayitem_gc(p5, 25, descr=<ArrayP 8>)
+378: p59 = getarrayitem_gc(p5, 26, descr=<ArrayP 8>)
+392: p61 = getarrayitem_gc(p5, 27, descr=<ArrayP 8>)
+406: p63 = getarrayitem_gc(p5, 28, descr=<ArrayP 8>)
+420: p65 = getarrayitem_gc(p5, 29, descr=<ArrayP 8>)
+434: p67 = getarrayitem_gc(p5, 30, descr=<ArrayP 8>)
+448: p69 = getarrayitem_gc(p5, 31, descr=<ArrayP 8>)
+462: p71 = getarrayitem_gc(p5, 32, descr=<ArrayP 8>)
+476: p73 = getarrayitem_gc(p5, 33, descr=<ArrayP 8>)
+490: p75 = getarrayitem_gc(p5, 34, descr=<ArrayP 8>)
+504: p77 = getarrayitem_gc(p5, 35, descr=<ArrayP 8>)
+518: p79 = getarrayitem_gc(p5, 36, descr=<ArrayP 8>)
+532: p81 = getarrayitem_gc(p5, 37, descr=<ArrayP 8>)
+546: p83 = getarrayitem_gc(p5, 38, descr=<ArrayP 8>)
+560: p85 = getarrayitem_gc(p5, 39, descr=<ArrayP 8>)
+574: p87 = getarrayitem_gc(p5, 40, descr=<ArrayP 8>)
+588: p89 = getarrayitem_gc(p5, 41, descr=<ArrayP 8>)
+602: p91 = getarrayitem_gc(p5, 42, descr=<ArrayP 8>)
+616: p93 = getarrayitem_gc(p5, 43, descr=<ArrayP 8>)
+630: p95 = getarrayitem_gc(p5, 44, descr=<ArrayP 8>)
+644: p97 = getarrayitem_gc(p5, 45, descr=<ArrayP 8>)
+658: p99 = getarrayitem_gc(p5, 46, descr=<ArrayP 8>)
+672: p101 = getarrayitem_gc(p5, 47, descr=<ArrayP 8>)
+686: p103 = getarrayitem_gc(p5, 48, descr=<ArrayP 8>)
+700: p105 = getarrayitem_gc(p5, 49, descr=<ArrayP 8>)
+714: p107 = getarrayitem_gc(p5, 50, descr=<ArrayP 8>)
+728: p109 = getarrayitem_gc(p5, 51, descr=<ArrayP 8>)
+742: p111 = getarrayitem_gc(p5, 52, descr=<ArrayP 8>)
+756: p113 = getarrayitem_gc(p5, 53, descr=<ArrayP 8>)
+770: p115 = getarrayitem_gc(p5, 54, descr=<ArrayP 8>)
+784: p117 = getarrayitem_gc(p5, 55, descr=<ArrayP 8>)
+798: p119 = getarrayitem_gc(p5, 56, descr=<ArrayP 8>)
+812: p121 = getarrayitem_gc(p5, 57, descr=<ArrayP 8>)
+826: p123 = getarrayitem_gc(p5, 58, descr=<ArrayP 8>)
+840: p125 = getarrayitem_gc(p5, 59, descr=<ArrayP 8>)
+854: p127 = getarrayitem_gc(p5, 60, descr=<ArrayP 8>)
+868: p129 = getarrayitem_gc(p5, 61, descr=<ArrayP 8>)
+882: p131 = getarrayitem_gc(p5, 62, descr=<ArrayP 8>)
+896: p133 = getarrayitem_gc(p5, 63, descr=<ArrayP 8>)
+910: p135 = getarrayitem_gc(p5, 64, descr=<ArrayP 8>)
+924: p137 = getarrayitem_gc(p5, 65, descr=<ArrayP 8>)
+938: p139 = getarrayitem_gc(p5, 66, descr=<ArrayP 8>)
+952: p141 = getarrayitem_gc(p5, 67, descr=<ArrayP 8>)
+966: p143 = getarrayitem_gc(p5, 68, descr=<ArrayP 8>)
+980: p145 = getarrayitem_gc(p5, 69, descr=<ArrayP 8>)
+994: p147 = getarrayitem_gc(p5, 70, descr=<ArrayP 8>)
+1008: p149 = getarrayitem_gc(p5, 71, descr=<ArrayP 8>)
+1022: p151 = getarrayitem_gc(p5, 72, descr=<ArrayP 8>)
+1036: p153 = getarrayitem_gc(p5, 73, descr=<ArrayP 8>)
+1050: p155 = getarrayitem_gc(p5, 74, descr=<ArrayP 8>)
+1064: p157 = getarrayitem_gc(p5, 75, descr=<ArrayP 8>)
+1078: p159 = getarrayitem_gc(p5, 76, descr=<ArrayP 8>)
+1092: p161 = getarrayitem_gc(p5, 77, descr=<ArrayP 8>)
+1106: p163 = getarrayitem_gc(p5, 78, descr=<ArrayP 8>)
+1120: p165 = getarrayitem_gc(p5, 79, descr=<ArrayP 8>)
+1134: p167 = getarrayitem_gc(p5, 80, descr=<ArrayP 8>)
+1148: p169 = getarrayitem_gc(p5, 81, descr=<ArrayP 8>)
+1162: p171 = getarrayitem_gc(p5, 82, descr=<ArrayP 8>)
+1176: p173 = getarrayitem_gc(p5, 83, descr=<ArrayP 8>)
+1190: p175 = getarrayitem_gc(p5, 84, descr=<ArrayP 8>)
+1204: p177 = getarrayitem_gc(p5, 85, descr=<ArrayP 8>)
+1218: p179 = getarrayitem_gc(p5, 86, descr=<ArrayP 8>)
+1232: p181 = getarrayitem_gc(p5, 87, descr=<ArrayP 8>)
+1246: p183 = getarrayitem_gc(p5, 88, descr=<ArrayP 8>)
+1260: p185 = getarrayitem_gc(p5, 89, descr=<ArrayP 8>)
+1274: p187 = getarrayitem_gc(p5, 90, descr=<ArrayP 8>)
+1288: p189 = getarrayitem_gc(p5, 91, descr=<ArrayP 8>)
+1302: p191 = getarrayitem_gc(p5, 92, descr=<ArrayP 8>)
+1316: p193 = getarrayitem_gc(p5, 93, descr=<ArrayP 8>)
+1330: p195 = getarrayitem_gc(p5, 94, descr=<ArrayP 8>)
+1344: p197 = getarrayitem_gc(p5, 95, descr=<ArrayP 8>)
+1358: p199 = getarrayitem_gc(p5, 96, descr=<ArrayP 8>)
+1372: p201 = getarrayitem_gc(p5, 97, descr=<ArrayP 8>)
+1386: p203 = getarrayitem_gc(p5, 98, descr=<ArrayP 8>)
+1400: p205 = getarrayitem_gc(p5, 99, descr=<ArrayP 8>)
+1414: p207 = getarrayitem_gc(p5, 100, descr=<ArrayP 8>)
+1428: p209 = getarrayitem_gc(p5, 101, descr=<ArrayP 8>)
+1442: p211 = getarrayitem_gc(p5, 102, descr=<ArrayP 8>)
+1456: p213 = getarrayitem_gc(p5, 103, descr=<ArrayP 8>)
+1470: p215 = getarrayitem_gc(p5, 104, descr=<ArrayP 8>)
+1484: p217 = getarrayitem_gc(p5, 105, descr=<ArrayP 8>)
+1498: p219 = getarrayitem_gc(p5, 106, descr=<ArrayP 8>)
+1512: p221 = getarrayitem_gc(p5, 107, descr=<ArrayP 8>)
+1526: p223 = getarrayitem_gc(p5, 108, descr=<ArrayP 8>)
+1540: p225 = getarrayitem_gc(p5, 109, descr=<ArrayP 8>)
+1554: p227 = getarrayitem_gc(p5, 110, descr=<ArrayP 8>)
+1568: p229 = getarrayitem_gc(p5, 111, descr=<ArrayP 8>)
+1582: p231 = getarrayitem_gc(p5, 112, descr=<ArrayP 8>)
