[3005e2273a1eb] {jit-backend-counts
[3005e22749c27] jit-backend-counts}
[3005e2355b24a] {jit-log-opt-loop
# Loop 0 (54 label 9) : entry bridge with 358 ops
[i0, i1, p2, p3, p4]
+134: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+4810: p582 = getfield_gc(p581, descr=<FieldP pyrlang.utils.deque.Deque.inst_list2 16>)
+4814: i583 = getfield_gc(p582, descr=<FieldS list.length 8>)
+4818: i585 = int_add(i583, 1)
+4822: p586 = getfield_gc(p582, descr=<FieldP list.items 16>)
+4826: i587 = arraylen_gc(p586, descr=<ArrayP 8>)
+4830: i588 = int_lt(i587, i585)
+4841: cond_call(i588, ConstClass(_ll_list_resize_hint_really_look_inside_iff__listPtr_Signed_Bool), p582, i585, 1, descr=<Callv 0 rii EF=4>)
+4917: guard_no_exception(descr=<Guard0x101d0ec28>) [i1, i0, p3, p2, p564, i583, p582, p533, p580, p551, i585, p569, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+4937: p591 = getfield_gc(p582, descr=<FieldP list.items 16>)
+4980: setarrayitem_gc(p591, i583, p580, descr=<ArrayP 8>)
+4985: i594 = call(ConstClass(ll_call_lookup_function_trampoline__v333___simple_call__function_l), p574, p533, i554, 2, descr=<Calli 8 rrii EF=4 OS=4>)
+5092: setfield_gc(p582, i585, descr=<FieldS list.length 8>)
+5110: guard_no_exception(descr=<Guard0x101d0ebd0>) [i1, i0, p3, p2, p564, i594, p574, p533, p569, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+5130: i596 = int_lt(i594, 0)
guard_false(i596, descr=<Guard0x101d0eb78>) [i1, i0, p3, p2, p564, i594, p574, p533, p569, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+5140: call(ConstClass(_ll_dict_del_trampoline__v393___simple_call__function__), p574, i594, descr=<Callv 0 ri EF=4>)
+5221: guard_no_exception(descr=<Guard0x101d0eb20>) [i1, i0, p3, p2, p564, p533, p569, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
debug_merge_point(0, 0, '66 call_last 0. L7. 0')
+5241: i598 = getfield_gc(p519, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
debug_merge_point(0, 0, '37 label 7')
debug_merge_point(0, 0, '38 allocate 0. 0')
+5252: i599 = getfield_gc(p519, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_size 32>)
+5256: i600 = int_ge(i598, i599)
guard_false(i600, descr=<Guard0x101d0eac8>) [i1, i0, p3, p2, i598, i599, p519, p564, p569, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
debug_merge_point(0, 0, '39 line 8')
debug_merge_point(0, 0, '40 label 8')
debug_merge_point(0, 0, '41 loop_rec L12. x(0)')
+5265: p601 = getfield_gc(p520, descr=<FieldP pyrlang.utils.deque.MessageDeque.inst_node 16>)
+5276: guard_isnull(p601, descr=<Guard0x101d0ea70>) [i1, i0, p3, p2, p601, p564, p569, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
debug_merge_point(0, 0, '75 label 12')
debug_merge_point(0, 0, '76 wait L8')
+5285: p602 = force_token()
p603 = new(descr=<SizeDescr 24>)
+5367: setfield_gc(p603, 0, descr=<FieldS list.length 8>)
p605 = new_array_clear(0, descr=<ArrayP 8>)
+5394: setfield_gc(p603, p605, descr=<FieldP list.items 16>)
+5425: setfield_gc(p2, p603, descr=<FieldP pyrlang.interpreter.interp.Process.inst_tuple_data 56>)
+5456: setfield_gc(p3, p602, descr=<FieldP pyrlang.interpreter.register.X_Register.vable_token 8>)
+5460: guard_not_forced_2(descr=<Guard0x101d0ea18>) [p564, p569, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p3]
+5474: finish(ConstPtr(ptr606), descr=<DoneWithThisFrameDescrRef object at 0x100338388>)
+5584: --end of the loop--
[3005e25084222] jit-log-opt-loop}
[3006cd09ae5b4] {jit-backend-counts
entry 0:620
entry 1:9998439
[3006cd09b5aad] jit-backend-counts}
