[3750f3aaa96b] {jit-backend-counts
[3750f3ab40f6] jit-backend-counts}
[3750f8497c7f] {jit-log-opt-loop
# Loop 0 (128 return ) : loop with 1207 ops
[i0, i1, p2, p3, p4, p5]
+129: p6 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+3855: guard_value(p530, ConstPtr(ptr533), descr=<Guard0x101a5a250>) [i1, i0, p5, p520, p3, p2, p530, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
debug_merge_point(0, 0, '116 move y(1). x(2)')
+3874: i534 = getfield_gc(p520, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+3878: i536 = int_sub(i534, 1)
+3882: p537 = getfield_gc(p520, descr=<FieldP pyrlang.interpreter.register.Y_Register.inst_vals 48>)
+3886: p538 = getarrayitem_gc(p537, i536, descr=<ArrayP 8>)
+3891: p539 = getfield_gc(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_x_reg 88>)
+3895: i540 = ptr_eq(p539, p3)
guard_true(i540, descr=<Guard0x101a5a1e0>) [i1, i0, p5, p3, p2, p538, p539, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
debug_merge_point(0, 0, '117 move x(0). x(1)')
debug_merge_point(0, 0, '118 move y(2). x(3)')
+3908: i542 = int_sub(i534, 2)
+3912: p543 = getarrayitem_gc(p537, i542, descr=<ArrayP 8>)
debug_merge_point(0, 0, '119 move y(0). x(0)')
+3917: p544 = getarrayitem_gc(p537, i534, descr=<ArrayP 8>)
debug_merge_point(0, 0, '120 call_last 4. L16. 3')
+3922: i546 = int_sub(i534, 3)
debug_merge_point(0, 0, '78 label 16')
debug_merge_point(0, 0, '79 allocate_heap_zero 4. 3. 4')
+3926: i548 = int_add(i546, 4)
+3930: i549 = getfield_gc(p520, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_size 32>)
+3934: setfield_gc(p520, i548, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+3938: i550 = int_ge(i548, i549)
guard_false(i550, descr=<Guard0x101a5a170>) [i1, i0, p5, p3, p2, p520, p544, p8, p538, p543, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
+3947: i552 = int_lt(i548, 0)
guard_false(i552, descr=<Guard0x101a5a100>) [i1, i0, p5, p3, p2, i548, p537, p520, p544, p8, p538, p543, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
+3957: setarrayitem_gc(p537, i548, ConstPtr(ptr553), descr=<ArrayP 8>)
+3972: i555 = int_sub(i548, 1)
+3976: i557 = int_lt(i555, 0)
guard_false(i557, descr=<Guard0x101a5a090>) [i1, i0, p5, p3, p2, i555, p537, p520, p544, p8, p538, p543, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
+3986: setarrayitem_gc(p537, i555, ConstPtr(ptr553), descr=<ArrayP 8>)
+4001: i559 = int_sub(i555, 1)
+4005: i561 = int_lt(i559, 0)
guard_false(i561, descr=<Guard0x101a5a020>) [i1, i0, p5, p3, p2, i559, p537, p520, p544, p8, p538, p543, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
+4015: setarrayitem_gc(p537, i559, ConstPtr(ptr553), descr=<ArrayP 8>)
+4030: i563 = int_sub(i559, 1)
+4034: i565 = int_lt(i563, 0)
guard_false(i565, descr=<Guard0x101a47f30>) [i1, i0, p5, p3, p2, i563, p537, p520, p544, p8, p538, p543, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
+4044: setarrayitem_gc(p537, i563, ConstPtr(ptr553), descr=<ArrayP 8>)
+4059: i567 = int_sub(i563, 1)
debug_merge_point(0, 0, '80 bif0 1. x(4)')
+4059: p568 = getfield_gc_pure(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_pid 32>)
debug_merge_point(0, 0, '81 move x(3). y(3)')
+4063: i570 = int_sub(i548, 3)
+4109: setarrayitem_gc(p537, i570, p543, descr=<ArrayP 8>)
debug_merge_point(0, 0, '82 move x(2). y(2)')
+4114: i572 = int_sub(i548, 2)
+4160: setarrayitem_gc(p537, i572, p538, descr=<ArrayP 8>)
debug_merge_point(0, 0, '83 move x(1). y(1)')
+4207: setarrayitem_gc(p537, i555, p8, descr=<ArrayP 8>)
debug_merge_point(0, 0, '84 move x(0). y(0)')
+4254: setarrayitem_gc(p537, i548, p544, descr=<ArrayP 8>)
debug_merge_point(0, 0, '85 put_tuple 2. x(1)')
debug_merge_point(0, 0, '86 put x(4)')
debug_merge_point(0, 0, '87 put y(1)')
+4259: p573 = getarrayitem_gc(p537, i555, descr=<ArrayP 8>)
debug_merge_point(0, 0, '88 move x(2). x(0)')
debug_merge_point(0, 0, '89 line 11')
debug_merge_point(0, 0, '90 send ')
+4305: setfield_gc(ConstPtr(ptr574), p2, descr=<FieldP pyrlang.lib.base.BaseBIF0.inst_caller 8>)
+4318: setfield_gc(p2, ConstPtr(ptr575), descr=<FieldP pyrlang.interpreter.interp.Process.inst_tuple_dst 80>)
+4332: setfield_gc(p2, 0, descr=<FieldS pyrlang.interpreter.interp.Process.inst_tuple_arity 64>)
+4340: guard_nonnull_class(p538, 4297687776, descr=<Guard0x101a46410>) [i1, i0, p5, p3, p2, p538, p543, p568, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519, p573]
+4359: p578 = getfield_gc(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_scheduler 56>)
+4363: p579 = getfield_gc(p538, descr=<FieldP pyrlang.interpreter.datatypes.pid.W_PidObject.inst_process 16>)
+4367: guard_value(p579, ConstPtr(ptr580), descr=<Guard0x101a47ec0>) [i1, i0, p5, p3, p2, p579, p578, p538, p543, p568, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519, p573]
+4386: i581 = getfield_gc(p579, descr=<FieldU pyrlang.interpreter.interp.Process.inst_is_active 104>)
+4391: guard_false(i581, descr=<Guard0x101a47e50>) [i1, i0, p5, p3, p2, p579, p578, p538, p543, p568, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519, p573]
+4400: p582 = getfield_gc(p579, descr=<FieldP pyrlang.interpreter.interp.Process.inst_mail_box 24>)
+4404: p583 = getfield_gc(p582, descr=<FieldP pyrlang.utils.deque.MessageDeque.inst_lst 16>)
+4408: setfield_gc(p579, 1, descr=<FieldU pyrlang.interpreter.interp.Process.inst_is_active 104>)
+4413: guard_nonnull(p583, descr=<Guard0x101a46100>) [i1, i0, p5, p3, p2, p579, p583, p578, p538, p543, p568, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519, p573]
+4422: i585 = getfield_gc(p583, descr=<FieldS list.length 8>)
+4426: i586 = int_is_true(i585)
guard_false(i586, descr=<Guard0x101a47de0>) [i1, i0, p5, p3, p2, p579, p578, p538, p543, p568, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519, p573]
+4436: p587 = getfield_gc(p578, descr=<FieldP pyrlang.interpreter.scheduler.Scheduler.inst_normal_queue 32>)
+4440: i588 = getfield_gc_pure(p578, descr=<FieldU pyrlang.interpreter.scheduler.Scheduler.inst_is_single_run 56>)
+4445: i589 = getfield_gc_pure(p578, descr=<FieldS pyrlang.interpreter.scheduler.Scheduler.inst_reduction 48>)
+4449: i590 = getfield_gc(p579, descr=<FieldS pyrlang.interpreter.interp.Process.inst_program_counter 48>)
+4453: p591 = getfield_gc(p579, descr=<FieldP pyrlang.interpreter.interp.Process.inst_code_parser 8>)
+4457: p592 = getfield_gc(p579, descr=<FieldP pyrlang.interpreter.interp.Process.inst_x_reg 88>)
+4461: guard_value(i589, 2000, descr=<Guard0x101a47d70>) [i1, i0, p5, p3, p2, p579, p587, p578, i590, i589, i588, p592, p591, p538, p543, p568, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519, p573]
